Id,Predicted
72100,5
72101,3
72103,5
72106,3
72108,4
72110,4
72111,4
72112,4
72120,3
72124,3
72126,3
72137,6
72143,4
72146,3
72147,1
72150,1
72151,4
72155,1
72161,5
72162,2
72173,4
72175,3
72178,4
72182,1
72184,3
72191,3
72192,3
72198,4
72207,4
72209,1
72211,5
72214,1
72215,6
72223,5
72224,4
72226,5
72235,4
72239,1
72240,2
72246,2
72247,3
72248,2
72250,6
72252,6
72255,4
72262,1
72263,6
72264,3
72266,1
72269,2
72270,4
72271,5
72272,6
72276,1
72284,5
72293,3
72294,2
72296,2
72297,4
72298,2
72304,3
72306,1
72307,5
72308,4
72320,3
72321,5
72328,2
72331,6
72335,3
72354,5
72358,1
72367,5
72371,4
72373,5
72374,4
72383,4
72392,6
72396,6
72402,1
72403,4
72405,1
72409,1
72419,3
72420,5
72422,4
72423,5
72425,2
72430,1
72431,2
72432,4
72433,5
72435,4
72444,3
72446,5
72447,3
72449,2
72453,3
72458,6
72466,2
72477,5
72489,6
72497,3
72504,2
72512,1
72513,5
72515,1
72518,1
72522,5
72525,1
72532,2
72538,1
72543,6
72547,3
72549,5
72551,5
72556,5
72569,5
72570,6
72573,5
72575,1
72577,1
72578,6
72580,4
72581,6
72587,4
72588,1
72591,5
72594,1
72600,2
72613,6
72614,2
72618,4
72623,4
72625,6
72627,2
72633,5
72639,2
72641,6
72644,5
72645,3
72646,3
72651,3
72656,4
72657,4
72658,5
72663,6
72664,2
72673,2
72680,2
72681,2
72690,2
72691,1
72694,6
72699,4
72701,3
72705,2
72706,6
72708,4
72714,1
72719,6
72720,6
72724,3
72725,5
72727,4
72731,4
72733,4
72739,2
72741,4
72742,6
72743,1
72755,6
72756,2
72758,6
72759,2
72762,6
72763,1
72764,6
72776,6
72777,4
72780,4
72787,5
72789,6
72792,6
72799,6
72800,6
72802,4
72807,4
72808,5
72810,3
72812,5
72813,2
72816,6
72821,4
72827,3
72829,5
72830,4
72831,4
72835,6
72836,4
72847,5
72848,5
72850,2
72852,3
72853,2
72855,1
72858,5
72874,4
72875,3
72878,3
72880,3
72882,5
72884,6
72887,5
72889,2
72900,1
72902,6
72904,1
72905,4
72907,1
72916,5
72918,4
72919,4
72921,6
72922,1
72925,3
72927,6
72929,1
72931,3
72932,6
72933,3
72934,6
72935,1
72937,1
72939,4
72943,4
72945,5
72950,2
72953,4
72954,2
72958,6
72962,6
72963,4
72964,2
72973,3
72975,4
72978,2
72981,6
72988,5
72991,3
73002,5
73003,3
73005,5
73009,3
73016,1
73025,2
73027,6
73030,5
73035,1
73040,3
73043,6
73049,6
73051,1
73052,5
73055,6
73056,1
73057,1
73058,3
73060,1
73062,4
73069,4
73074,6
73075,1
73076,4
73077,1
73080,1
73088,4
73090,2
73092,3
73093,6
73094,1
73104,4
73107,5
73110,6
73111,5
73112,2
73114,4
73115,1
73121,1
73122,5
73123,6
73125,2
73127,3
73129,6
73137,5
73146,6
73148,5
73149,2
73151,4
73153,6
73157,2
73164,4
73165,3
73169,1
73171,2
73178,4
73182,6
73186,3
73187,1
73189,1
73192,4
73196,4
73199,5
73205,3
73207,2
73209,5
73215,2
73219,2
73229,5
73230,6
73232,2
73234,4
73236,2
73237,3
73238,4
73241,3
73244,2
73246,2
73257,5
73258,6
73261,4
73264,6
73266,4
73267,1
73272,4
73277,3
73278,2
73280,3
73282,6
73285,1
73286,5
73292,1
73297,5
73307,2
73312,5
73314,3
73315,6
73321,4
73322,2
73324,2
73326,1
73327,5
73328,5
73337,6
73346,3
73352,6
73353,2
73354,1
73359,6
73360,1
73361,3
73364,1
73372,2
73374,6
73375,3
73378,6
73379,2
73383,5
73384,5
73391,3
73394,5
73396,1
73397,3
73398,6
73400,5
73410,5
73414,5
73415,2
73418,5
73420,1
73421,6
73422,2
73428,2
73431,5
73433,2
73435,4
73436,1
73438,4
73442,5
73444,5
73451,4
73452,4
73455,2
73456,6
73459,6
73461,5
73463,2
73478,3
73479,5
73484,3
73495,1
73502,2
73508,1
73511,3
73513,2
73519,2
73526,3
73527,3
73531,6
73532,4
73535,2
73543,6
73544,2
73557,5
73560,2
73568,4
73571,1
73574,6
73575,2
73576,1
73577,4
73583,1
73584,6
73591,6
73593,6
73595,6
73599,1
73601,6
73603,2
73605,5
73606,2
73608,1
73609,1
73611,4
73613,2
73616,1
73617,5
73621,5
73628,1
73629,6
73633,3
73635,5
73644,2
73645,3
73648,2
73652,2
73656,4
73658,3
73659,2
73662,6
73664,1
73670,2
73680,2
73686,3
73688,6
73689,3
73692,5
73694,6
73695,3
73698,2
73703,4
73705,1
73712,1
73714,5
73715,5
73721,1
73722,5
73723,5
73724,6
73725,2
73732,5
73733,1
73734,3
73738,4
73740,1
73743,4
73747,2
73749,5
73751,5
73752,3
73754,6
73766,3
73772,3
73774,4
73777,4
73778,2
73782,1
73783,3
73784,6
73790,3
73791,5
73796,5
73797,4
73799,1
73805,5
73807,5
73815,3
73818,6
73819,3
73823,1
73824,1
73825,5
73827,2
73830,1
73839,2
73841,4
73843,5
73844,5
73847,3
73848,4
73851,6
73853,6
73854,3
73857,2
73859,6
73861,2
73863,1
73867,3
73868,2
73871,4
73878,4
73887,1
73889,4
73893,3
73895,4
73900,2
73902,5
73903,2
73907,6
73908,5
73916,5
73917,1
73918,5
73919,2
73921,4
73922,5
73924,1
73931,1
73941,3
73944,2
73947,4
73948,6
73949,3
73958,5
73963,3
73965,6
73966,5
73969,2
73970,2
73971,6
73973,4
73974,6
73981,2
73983,6
73987,3
73995,5
74001,1
74006,3
74008,3
74012,4
74013,1
74016,3
74017,1
74019,3
74020,5
74024,3
74027,6
74030,3
74031,5
74034,2
74047,3
74061,4
74070,6
74076,5
74080,3
74083,2
74097,6
74101,4
74102,2
74105,5
74106,4
74107,5
74110,4
74113,2
74114,6
74126,1
74127,5
74132,5
74134,1
74145,1
74149,1
74150,6
74152,3
74154,3
74155,6
74157,4
74163,4
74167,5
74170,6
74171,3
74172,2
74173,3
74179,5
74182,2
74184,5
74185,1
74186,5
74193,5
74197,4
74201,3
74203,2
74205,3
74210,5
74213,2
74219,4
74223,3
74226,6
74229,2
74230,4
74232,4
74233,5
74234,5
74235,6
74236,2
74239,1
74242,4
74251,5
74252,4
74253,4
74254,1
74255,6
74259,5
74260,1
74261,4
74264,5
74271,4
74272,6
74276,5
74277,2
74279,4
74286,4
74293,1
74297,6
74301,2
74309,3
74310,3
74313,3
74319,2
74321,2
74326,3
74331,4
74332,1
74339,4
74340,3
74351,6
74354,1
74356,2
74359,3
74365,1
74367,4
74368,1
74369,3
74383,6
74384,5
74385,5
74386,1
74387,2
74392,2
74398,5
74403,3
74404,5
74408,5
74410,2
74413,5
74415,3
74418,4
74420,5
74421,3
74423,2
74425,5
74427,5
74428,2
74440,5
74443,5
74445,5
74446,5
74447,2
74448,5
74450,5
74453,3
74455,1
74463,2
74466,5
74468,3
74474,5
74493,1
74499,3
74502,3
74509,6
74512,3
74513,5
74520,1
74522,5
74524,3
74527,2
74531,4
74532,2
74533,5
74535,1
74541,3
74543,1
74545,2
74547,6
74548,5
74550,3
74553,3
74558,4
74565,5
74567,2
74569,6
74573,3
74574,4
74576,1
74579,4
74580,1
74593,4
74594,2
74595,3
74596,5
74597,4
74598,3
74606,1
74608,6
74622,2
74623,6
74625,4
74631,3
74635,6
74643,4
74644,6
74645,4
74648,3
74649,4
74650,1
74651,2
74652,6
74660,6
74665,2
74671,1
74674,5
74680,2
74681,4
74685,5
74689,5
74690,1
74692,2
74693,4
74697,5
74699,4
74703,1
74704,3
74706,4
74707,5
74712,6
74713,4
74715,2
74717,5
74718,5
74721,3
74726,2
74737,1
74741,6
74743,1
74745,1
74758,4
74759,5
74765,3
74768,4
74776,2
74778,1
74781,3
74782,6
74791,1
74792,4
74795,6
74796,2
74805,4
74816,5
74818,3
74819,5
74820,1
74822,4
74824,2
74830,3
74831,1
74832,3
74834,6
74843,2
74844,4
74845,1
74847,3
74853,2
74858,2
74860,6
74865,1
74867,1
74873,3
74874,4
74878,4
74887,2
74889,4
74896,4
74899,4
74902,5
74906,1
74907,2
74908,1
74911,4
74912,4
74916,5
74920,1
74930,4
74931,3
74932,6
74934,5
74939,4
74942,3
74944,5
74958,4
74962,2
74969,3
74970,5
74971,1
74973,2
74975,5
74976,5
74981,1
74982,2
74986,5
74987,3
74995,1
74996,3
74997,3
75004,3
75006,6
75009,6
75014,1
75018,5
75019,6
75023,3
75028,5
75029,1
75032,6
75037,1
75038,1
75039,5
75040,4
75041,1
75043,3
75046,4
75047,4
75048,6
75054,5
75062,5
75068,4
75078,3
75081,2
75082,1
75084,2
75085,1
75088,4
75094,6
75095,2
75098,5
75099,2
75102,3
75108,6
75112,1
75115,4
75116,1
75126,6
75128,2
75131,1
75137,3
75138,1
75140,3
75147,3
75148,6
75151,1
75153,1
75154,1
75155,2
75156,5
75163,4
75164,3
75165,3
75169,5
75171,2
75173,3
75179,6
75180,3
75186,3
75189,4
75191,3
75200,6
75202,3
75205,1
75206,3
75207,5
75209,6
75220,1
75221,2
75222,6
75223,2
75224,6
75228,6
75231,3
75235,3
75236,2
75238,3
75241,3
75244,6
75251,5
75253,6
75256,6
75258,6
75266,3
75272,1
75279,3
75280,5
75281,1
75282,2
75284,4
75285,4
75287,2
75290,1
75296,6
75299,6
75300,4
75305,3
75309,6
75310,3
75311,3
75312,3
75314,3
75323,5
75327,5
75331,1
75332,3
75333,3
75334,3
75337,5
75346,4
75347,1
75350,3
75355,3
75356,1
75359,2
75360,3
75367,6
75369,2
75372,5
75374,6
75376,4
75380,1
75382,1
75387,6
75391,1
75392,2
75395,3
75399,1
75407,4
75408,3
75412,4
75417,2
75419,3
75422,4
75426,6
75428,4
75431,3
75434,3
75437,2
75438,3
75444,5
75452,1
75453,4
75455,1
75457,5
75458,2
75466,2
75469,1
75471,1
75473,4
75474,2
75478,6
75485,6
75489,2
75491,1
75494,3
75499,2
75500,3
75501,3
75503,5
75514,4
75525,1
75526,4
75527,3
75529,4
75534,2
75535,2
75536,5
75542,6
75543,4
75545,5
75546,5
75547,4
75548,2
75549,3
75550,1
75552,4
75555,1
75557,1
75558,3
75560,1
75564,3
75568,6
75570,4
75571,2
75573,6
75574,4
75575,6
75577,6
75578,3
75585,4
75586,1
75594,3
75598,6
75601,6
75602,1
75604,2
75605,6
75607,6
75613,6
75624,4
75632,6
75635,3
75636,5
75639,1
75644,3
75647,2
75654,2
75657,2
75660,6
75670,2
75675,3
75678,2
75680,1
75686,5
75687,1
75695,2
75698,4
75699,5
75711,2
75713,2
75717,5
75721,3
75722,3
75730,3
75734,2
75735,6
75740,1
75748,2
75750,6
75758,4
75759,5
75761,4
75765,5
75774,1
75777,4
75779,3
75780,1
75781,4
75782,5
75788,1
75796,3
75799,4
75802,6
75807,2
75808,2
75814,1
75816,2
75817,4
75819,3
75824,3
75831,4
75835,6
75837,5
75839,4
75842,6
75845,5
75850,1
75851,4
75856,2
75859,3
75860,5
75861,6
75862,5
75865,1
75866,4
75867,2
75879,4
75881,4
75882,1
75883,2
75886,5
75892,6
75893,5
75895,3
75897,6
75899,1
75903,4
75905,3
75907,4
75909,6
75914,5
75917,4
75918,2
75919,4
75921,3
75922,2
75928,2
75931,2
75932,4
75933,5
75946,4
75947,4
75952,2
75955,1
75959,3
75960,1
75961,4
75963,4
75969,3
75970,3
75971,4
75975,1
75976,4
75984,5
75985,1
75986,5
75987,2
75990,1
75991,4
75993,1
75994,3
75995,1
75996,4
75998,3
76003,4
76005,1
76013,5
76014,3
76017,1
76020,4
76022,5
76025,3
76026,3
76029,5
76038,1
76040,4
76045,2
76048,5
76049,5
76053,6
76057,3
76061,6
76067,3
76076,4
76078,5
76079,1
76083,4
76084,1
76087,3
76089,6
76091,6
76092,6
76093,4
76094,6
76096,2
76098,5
76102,6
76106,1
76120,1
76121,2
76122,6
76129,1
76131,6
76138,4
76142,4
76147,3
76151,6
76155,2
76162,3
76170,3
76171,2
76175,2
76176,1
76177,1
76178,1
76181,2
76182,4
76185,6
76186,2
76188,1
76204,6
76207,1
76211,2
76213,5
76214,6
76220,3
76221,4
76223,6
76225,2
76229,1
76231,4
76244,3
76249,3
76251,2
76260,1
76261,1
76264,2
76265,6
76269,6
76272,5
76273,6
76274,6
76276,3
76279,1
76281,2
76284,3
76287,2
76301,1
76302,5
76304,3
76309,3
76310,4
76314,4
76315,5
76316,2
76317,1
76319,6
76322,2
76325,3
76330,2
76331,2
76339,5
76340,2
76345,6
76348,1
76350,6
76351,3
76352,1
76353,2
76356,4
76358,4
76359,1
76361,2
76366,6
76369,6
76370,6
76372,3
76373,2
76376,5
76381,5
76382,3
76384,2
76391,1
76397,3
76401,1
76405,5
76409,1
76410,3
76411,6
76412,2
76424,4
76429,1
76431,3
76434,2
76436,2
76439,5
76445,3
76447,2
76448,4
76449,2
76454,5
76456,5
76457,5
76470,5
76475,6
76476,4
76479,3
76483,5
76484,6
76495,2
76496,4
76499,4
76502,3
76509,4
76512,3
76514,6
76516,2
76521,1
76522,3
76525,5
76527,2
76529,6
76535,5
76537,2
76539,6
76540,3
76542,3
76543,6
76550,1
76551,3
76554,3
76557,6
76558,3
76559,3
76560,6
76564,6
76574,1
76580,3
76584,5
76588,5
76592,1
76594,5
76597,4
76601,4
76602,3
76616,3
76619,6
76624,3
76626,1
76635,1
76636,3
76642,2
76643,2
76649,2
76650,2
76653,1
76657,6
76672,5
76673,5
76675,4
76677,4
76685,2
76686,6
76690,6
76694,4
76702,2
76703,4
76705,4
76710,5
76711,5
76719,6
76723,1
76724,1
76726,4
76730,4
76732,6
76735,5
76740,6
76743,2
76751,5
76753,5
76754,6
76755,6
76763,5
76766,3
76767,5
76769,2
76771,1
76773,1
76774,5
76775,5
76778,4
76780,5
76788,5
76789,4
76790,5
76792,5
76796,5
76799,1
76800,4
76804,5
76806,4
76807,5
76810,4
76812,1
76814,4
76824,5
76828,3
76834,5
76837,2
76842,6
76848,3
76856,5
76860,3
76862,4
76869,4
76871,3
76873,2
76875,3
76876,5
76883,1
76884,1
76885,2
76887,4
76888,1
76889,2
76890,2
76894,5
76895,5
76900,6
76903,3
76905,1
76908,5
76910,2
76912,6
76914,4
76922,4
76931,1
76932,1
76933,4
76934,5
76935,1
76936,3
76937,6
76940,3
76946,5
76947,2
76951,1
76953,4
76957,1
76968,4
76969,6
76970,5
76971,5
76973,1
76975,4
76976,5
76977,3
76978,2
76985,5
76992,6
76993,4
76997,2
77000,1
77001,3
77006,4
77013,3
77023,1
77024,2
77033,5
77034,2
77036,4
77038,6
77042,2
77045,5
77048,3
77051,5
77058,1
77060,2
77062,4
77066,5
77067,3
77068,6
77070,3
77074,6
77077,4
77080,4
77086,2
77088,6
77091,4
77093,5
77095,3
77102,6
77108,6
77110,2
77112,1
77116,1
77118,1
77122,2
77123,4
77124,1
77125,1
77126,4
77129,4
77138,2
77144,5
77145,4
77146,2
77149,2
77152,4
77153,3
77155,1
77156,2
77157,5
77158,4
77161,4
77163,4
77164,5
77168,4
77177,1
77178,1
77179,5
77180,4
77188,5
77189,5
77190,3
77192,6
77195,3
77198,2
77201,2
77205,6
77206,3
77207,6
77210,4
77213,4
77214,1
77215,5
77216,4
77224,1
77225,3
77230,2
77238,4
77242,2
77253,1
77254,2
77258,4
77259,6
77263,1
77264,6
77265,4
77268,5
77271,1
77272,4
77275,1
77278,4
77285,5
77286,1
77290,3
77293,4
77294,6
77306,3
77312,1
77319,5
77322,5
77323,2
77326,4
77331,3
77333,2
77338,5
77340,3
77341,6
77343,5
77347,4
77349,3
77351,6
77353,4
77355,2
77358,4
77360,4
77362,6
77368,2
77369,4
77370,3
77373,2
77374,2
77379,2
77381,5
77388,1
77391,5
77392,5
77393,5
77394,5
77395,4
77399,5
77400,6
77401,1
77402,1
77411,4
77422,2
77427,1
77428,5
77431,3
77432,5
77436,6
77439,2
77444,3
77456,4
77458,2
77462,4
77463,3
77464,5
77468,1
77470,3
77472,1
77474,5
77476,4
77477,5
77478,2
77480,2
77481,3
77486,5
77489,1
77493,4
77494,4
77495,1
77496,4
77497,3
77511,4
77513,6
77516,6
77517,6
77518,1
77521,3
77525,2
77529,2
77532,4
77536,6
77538,1
77547,1
77548,3
77551,6
77552,6
77555,6
77557,2
77559,4
77561,4
77564,6
77566,5
77567,4
77568,6
77569,4
77573,5
77574,6
77575,3
77576,1
77580,6
77582,1
77585,5
77593,5
77594,5
77596,5
77597,3
77600,1
77602,2
77605,5
77609,5
77610,2
77615,3
77616,6
77618,3
77619,4
77621,2
77622,5
77624,5
77625,1
77631,3
77633,1
77634,4
77640,1
77647,3
77651,5
77653,6
77655,6
77656,5
77669,5
77671,2
77672,1
77673,4
77675,4
77676,1
77677,2
77684,2
77687,4
77692,1
77695,4
77700,2
77706,4
77707,6
77709,5
77710,4
77712,6
77718,2
77720,6
77721,3
77730,3
77732,3
77739,4
77747,3
77749,2
77752,1
77753,1
77754,1
77764,2
77767,4
77769,4
77772,3
77779,1
77784,6
77786,5
77787,1
77795,4
77797,2
77805,4
77808,4
77812,1
77813,3
77815,2
77819,4
77820,4
77823,2
77829,5
77833,4
77840,1
77841,4
77843,2
77844,3
77848,4
77849,3
77850,1
77851,4
77856,2
77862,5
77869,2
77870,1
77873,1
77875,5
77876,5
77880,3
77881,2
77883,5
77891,2
77893,4
77895,2
77896,1
77900,4
77902,2
77907,1
77910,2
77911,6
77913,1
77915,6
77918,2
77927,2
77928,6
77932,4
77933,5
77936,5
77941,5
77942,4
77944,4
77946,5
77949,1
77952,6
77954,4
77959,2
77962,6
77963,5
77965,6
77966,6
77971,6
77974,4
77978,4
77979,3
77983,1
77994,4
78000,2
78002,5
78005,2
78008,3
78014,1
78017,4
78023,4
78027,4
78031,6
78039,2
78040,3
78043,5
78049,3
78051,2
78052,2
78053,6
78059,3
78061,6
78064,3
78067,1
78069,2
78070,3
78075,1
78077,4
78081,3
78085,6
78086,3
78088,4
78091,1
78092,5
78093,2
78094,5
78104,2
78105,1
78110,5
78111,2
78112,2
78113,2
78115,6
78118,5
78122,2
78126,3
78128,5
78129,3
78134,2
78136,1
78138,5
78145,6
78151,3
78152,1
78154,2
78160,5
78170,5
78176,1
78180,6
78182,2
78186,3
78192,2
78200,6
78202,1
78206,1
78207,5
78212,5
78214,4
78221,5
78228,1
78230,2
78232,4
78242,2
78249,1
78251,1
78257,4
78258,1
78259,6
78260,5
78261,3
78266,1
78272,5
78273,1
78275,2
78277,6
78279,6
78282,2
78284,4
78286,1
78290,3
78291,4
78294,1
78296,1
78298,2
78300,2
78301,5
78308,5
78312,1
78313,6
78316,5
78319,1
78320,2
78327,6
78335,5
78337,4
78338,2
78339,4
78347,5
78348,5
78354,4
78355,6
78356,2
78358,4
78362,6
78365,4
78366,6
78368,4
78369,5
78370,2
78372,2
78373,2
78377,1
78378,3
78392,4
78396,5
78399,6
78401,2
78402,3
78403,1
78404,2
78405,1
78406,1
78407,3
78414,5
78415,2
78416,4
78417,3
78419,1
78421,1
78422,3
78424,4
78425,4
78432,1
78436,6
78439,3
78442,1
78446,2
78459,3
78468,1
78471,2
78475,4
78476,2
78481,6
78485,2
78487,6
78492,5
78497,3
78500,3
78501,3
78503,6
78509,5
78512,6
78518,3
78519,6
78522,6
78525,1
78527,1
78532,1
78536,6
78537,1
78539,4
78541,2
78548,2
78553,4
78560,5
78561,5
78569,1
78571,4
78572,1
78573,3
78575,1
78577,3
78586,6
78591,4
78594,3
78595,6
78600,1
78601,1
78602,5
78608,6
78612,4
78613,1
78614,2
78615,6
78618,1
78623,3
78625,2
78628,2
78631,5
78636,2
78642,5
78648,1
78661,1
78663,5
78669,3
78671,4
78673,2
78676,6
78677,3
78680,5
78681,5
78684,4
78687,2
78701,1
78702,3
78707,4
78711,4
78712,2
78714,6
78719,6
78720,6
78721,5
78724,5
78726,3
78728,4
78734,6
78735,1
78736,1
78737,2
78740,6
78742,5
78743,4
78746,3
78749,5
78750,1
78753,3
78754,4
78755,5
78756,6
78768,6
78770,3
78777,6
78781,4
78785,2
78786,2
78788,3
78791,5
78799,5
78803,6
78805,3
78808,6
78809,3
78811,6
78815,2
78818,2
78820,1
78824,5
78827,6
78832,2
78835,2
78838,3
78842,5
78845,1
78846,1
78853,1
78858,1
78861,4
78866,3
78869,2
78875,4
78878,6
78883,6
78889,3
78890,5
78900,3
78905,4
78908,2
78910,1
78911,3
78913,6
78917,6
78919,2
78921,3
78924,2
78927,3
78929,5
78930,2
78932,5
78933,3
78934,3
78939,3
78946,6
78958,6
78960,4
78968,4
78969,2
78971,5
78972,5
78974,5
78976,5
78980,1
78982,3
78984,5
78985,4
78988,1
78994,4
78998,1
79004,6
79007,4
79015,6
79018,4
79026,5
79029,1
79033,6
79038,4
79041,4
79043,1
79044,2
79045,4
79048,2
79052,4
79063,1
79064,3
79065,6
79069,3
79070,1
79072,1
79076,2
79079,3
79083,1
79085,2
79086,2
79090,6
79092,1
79103,4
79107,2
79108,5
79109,6
79110,1
79111,2
79115,4
79116,2
79120,2
79125,5
79128,1
79131,1
79139,2
79140,2
79141,1
79144,3
79146,2
79149,2
79150,1
79152,4
79155,1
79165,6
79168,2
79170,6
79171,3
79172,4
79173,1
79175,4
79177,4
79178,2
79181,6
79186,1
79187,4
79193,5
79194,3
79195,5
79205,5
79207,1
79208,5
79209,2
79211,2
79216,1
79217,3
79222,2
79223,1
79226,2
79229,4
79230,5
79232,1
79243,1
79255,4
79256,4
79257,3
79263,5
79264,6
79265,5
79266,6
79271,1
79272,2
79276,2
79277,2
79278,2
79279,1
79281,5
79283,3
79286,4
79291,1
79296,6
79297,3
79306,5
79315,5
79317,5
79321,4
79322,5
79325,2
79331,3
79335,2
79339,4
79342,2
79345,6
79346,3
79351,3
79356,2
79357,3
79359,5
79361,2
79362,5
79366,3
79369,1
79374,1
79376,5
79382,3
79386,6
79387,4
79389,3
79390,1
79394,4
79398,5
79399,4
79400,3
79401,5
79403,4
79405,3
79407,3
79411,4
79415,5
79419,2
79428,5
79430,6
79432,1
79434,3
79437,2
79440,6
79442,1
79444,3
79446,1
79448,6
79449,6
79455,5
79457,1
79458,1
79459,6
79460,5
79464,2
79466,1
79467,5
79474,2
79475,5
79476,1
79477,4
79479,4
79481,6
79482,1
79485,3
79488,2
79491,2
79503,6
79506,6
79509,5
79514,5
79517,6
79518,5
79519,2
79522,2
79526,1
79528,6
79531,5
79532,1
79534,4
79536,2
79541,1
79542,6
79546,1
79548,3
79549,5
79553,6
79555,5
79558,6
79565,5
79568,2
79570,3
79571,4
79576,4
79578,1
79581,1
79583,6
79587,1
79588,4
79593,2
79594,6
79596,6
79597,6
79598,5
79603,6
79604,3
79614,5
79617,2
79618,6
79623,4
79629,1
79630,6
79634,6
79635,1
79641,5
79650,4
79652,4
79659,5
79661,2
79662,3
79663,4
79665,2
79670,1
79672,1
79677,6
79683,5
79684,2
79690,5
79691,1
79692,1
79695,1
79697,1
79700,2
79702,1
79705,3
79708,3
79717,5
79722,4
79724,6
79727,5
79736,2
79739,3
79742,1
79743,2
79744,5
79751,3
79754,1
79760,1
79761,2
79769,1
79770,1
79776,6
79777,5
79780,1
79782,5
79784,2
79794,1
79798,1
79803,2
79815,4
79816,4
79820,4
79822,2
79824,2
79833,6
79834,2
79838,5
79840,6
79842,4
79846,4
79848,3
79858,4
79859,4
79860,4
79861,2
79864,5
79865,3
79867,2
79869,6
79870,1
79874,2
79875,1
79884,5
79886,6
79888,5
79889,1
79896,6
79897,4
79898,2
79901,1
79903,5
79905,2
79908,1
79917,4
79918,3
79924,3
79925,4
79926,3
79928,6
79930,5
79932,3
79937,2
79938,2
79939,5
79940,1
79941,1
79943,4
79946,5
79948,1
79950,1
79954,3
79955,1
79963,4
79965,6
79975,3
79977,4
79980,5
79986,1
79988,1
79991,4
79992,5
79995,2
79999,6
80012,5
80015,3
80017,4
80019,3
80021,5
80022,5
80028,2
80029,6
80030,6
80031,4
80035,1
80038,3
80040,3
80046,6
80053,6
80054,5
80056,1
80057,1
80059,4
80063,6
80065,4
80069,4
80078,1
80083,5
80085,5
80088,1
80093,4
80094,2
80098,2
80099,3
80101,4
80103,3
80110,3
80113,1
80116,3
80117,4
80118,5
80120,3
80121,6
80122,3
80127,4
80128,6
80129,3
80131,5
80132,5
80144,5
80157,6
80159,1
80162,4
80166,2
80170,6
80177,1
80179,6
80181,2
80182,1
80184,4
80185,5
80192,6
80194,6
80196,4
80198,3
80199,3
80202,5
80203,3
80204,6
80206,5
80207,6
80208,4
80211,4
80218,5
80222,6
80224,1
80227,6
80228,6
80229,4
80236,3
80239,3
80241,1
80242,4
80247,2
80251,5
80253,1
80256,1
80257,5
80263,4
80264,4
80270,4
80273,4
80274,6
80278,1
80279,5
80283,6
80291,4
80294,6
80298,1
80301,6
80303,3
80308,2
80314,3
80315,2
80328,6
80329,4
80333,4
80337,2
80340,2
80342,6
80344,3
80349,2
80353,3
80358,2
80360,4
80365,4
80366,3
80373,5
80376,2
80377,6
80380,4
80384,2
80385,6
80388,3
80393,1
80397,3
80404,4
80406,1
80412,6
80413,6
80421,4
80422,5
80423,3
80425,4
80426,3
80428,2
80429,2
80434,5
80435,6
80436,1
80439,2
80445,6
80447,5
80448,1
80451,3
80453,5
80457,1
80459,5
80465,2
80466,1
80468,3
80471,4
80473,4
80476,3
80478,5
80483,2
80485,1
80492,6
80500,4
80502,4
80504,4
80505,5
80511,6
80512,3
80513,5
80515,5
80516,2
80518,2
80519,6
80520,6
80528,1
80529,4
80530,6
80534,2
80536,1
80539,6
80541,1
80543,6
80544,4
80545,3
80546,1
80548,1
80549,2
80553,1
80555,5
80556,5
80557,6
80559,5
80562,4
80563,6
80571,6
80572,3
80574,4
80578,1
80582,4
80583,6
80584,3
80585,6
80586,3
80590,6
80596,4
80601,5
80603,2
80606,2
80620,2
80622,3
80625,2
80626,4
80627,1
80631,3
80634,6
80635,1
80638,3
80639,3
80640,5
80649,6
80650,3
80653,6
80656,2
80659,2
80660,4
80662,1
80664,5
80666,2
80682,6
80684,2
80685,5
80693,2
80696,4
80698,6
80701,2
80705,1
80708,2
80710,2
80717,2
80721,2
80725,5
80729,4
80730,2
80734,5
80736,5
80737,6
80738,4
80741,4
80746,6
80747,6
80748,3
80750,3
80751,3
80752,1
80761,4
80762,2
80764,1
80766,1
80769,3
80773,5
80774,6
80779,2
80790,1
80799,2
80805,4
80809,6
80810,3
80815,1
80817,5
80820,3
80822,6
80823,6
80830,6
80832,3
80834,3
80835,2
80836,1
80838,3
80839,3
80842,4
80844,3
80852,6
80855,6
80856,3
80859,6
80861,6
80867,1
80868,3
80874,3
80876,2
80878,2
80880,1
80881,1
80886,3
80889,4
80890,2
80892,2
80896,6
80902,3
80908,4
80909,6
80917,5
80919,4
80924,5
80932,6
80937,6
80941,3
80943,3
80946,2
80963,3
80966,5
80967,6
80974,4
80981,6
80982,2
80983,3
80984,6
80987,4
80990,3
80997,2
80998,2
80999,3
81001,1
81003,4
81007,4
81008,1
81009,6
81012,6
81015,4
81020,4
81021,4
81023,2
81034,1
81035,3
81040,4
81042,3
81047,6
81048,6
81054,2
81060,3
81063,1
81066,1
81071,1
81072,6
81075,6
81076,6
81079,5
81082,6
81083,5
81084,3
81086,4
81089,5
81093,4
81098,3
81099,1
81100,1
81101,2
81102,2
81105,2
81106,5
81107,2
81112,1
81113,4
81116,1
81118,1
81121,2
81126,6
81128,4
81132,1
81134,2
81137,1
81146,5
81149,2
81151,3
81152,1
81158,4
81173,2
81175,1
81177,6
81179,4
81185,2
81187,5
81192,1
81195,4
81197,5
81200,5
81204,3
81208,1
81214,4
81217,2
81219,1
81222,5
81224,4
81225,4
81228,1
81229,6
81230,2
81231,4
81233,1
81234,3
81236,2
81238,1
81248,2
81253,5
81255,1
81262,3
